,COMMENTS
0,擄殺女大生嫌犯承認預謀性侵 竟回「不知道會勒死人」
1, 都敢殺人了。到底為什麼要遮臉
2,文榮 我看有大陸網友說他有顏值怎麼會是變態犯🤣
3,Ming Hui Tsai 反正殺警殺母砍下母頭都無罪釋放
4,文榮 因為人都死了⋯⋯只能保護還有生命的人啊！這就是那些法官上層的教育體系，流傳下來的啊？！🤔
5,彭詠沛 這點自然是沒臉見人，帶上安全帽是司法制度防止被家屬追打或自尋短處。
6,郭大家 原來如此
7,梁育誌一開始滿口謊言 警：他企圖脫罪https://bit.ly/35NilrT凶嫌承認勒脖否認想殺人
8,它不用“企圖”脫罪，法官會主動用盡一切努力幫它脫罪的……
9,大馬女大學生不知台灣是殺人案頻傳來台灣唸書
10,这就是台湾的司法，杀人就不用偿命，这是什么司法，要给往生女大学生父母一个交代，给马来西亚人民交代，一命还一命😡😡😡
11, 他當然會這麼說看會不會免死
12,臺灣是犯罪者的天堂！
13,Chen An Kuei  也是守法人的地獄。
14,Chen An Kuei
15,看看台灣人命跟大馬女大學生命誰值錢
16,台灣是天堂？地獄？
17,Chen An Kuei
18,怎沒有人衝出去簒他幾腳阿。
19,陳志暉 我也怎麼想
20,陳志暉 應該打爆他的頭踹爛他的下體
21,陳志暉 如果在現場 有可能忍不住
22,陳志暉 踹不了D，保護的很好呢，
23,陳志暉 我真的很想打他幾個巴掌，太可惡了
24,"政府可否多花心思,在國人的品格教育及道德價值觀?!而非政治和名利及權力鬥爭😡😡😡看看政客墮落和平民品格扭曲,不會感到憂慮嗎?還會"
25,李羚 如果有羞恥感，怎麼會去當政客，怎麼會開政治空頭支票，怎麼會去製造分化對立？
26,李羚 我的小孩子國小教育禮義廉恥都不教了，你說呢？
27,我不敢指望現在的執政黨能有什麼做為，
28,"Will Liao 無奈之餘🙄自己只能默默付出,做對的事,該做的事,但往往感到緩不濟急,滿心的無力感😵"
29,"Chih Hsin Hung 現在父母真的難為,上一代父母,生活雖困苦,但有國家義務教育教導,父母只需配合。"
30,"陳惠康 無是非的價值觀,毀壞下一代的人生。"
31,李羚 三十年來政客醉心於內耗鬥爭直接或間接教育價值觀道德觀與眾不同下一代……沒救Y
32,李羚 這政府只會餵毒給國人吃，只會撈油水，只會廢死。它才不管人民想要的是什麼。。817自己選的。
33,參加大腸花 培養台灣價值？
34,Hsu Gl 唉😠
35,"楊小海 重點是很多人,墮落接受這種安排😡😡😡"
36,李羚 沒辦法！！台灣人好騙。
37,等一下 一堆817會把馬阿九搬出來 馬維拉 或是說都是含總機害的 這是1450跟817的固定劇本？
38,李羚 👍👍👍
39,道德倫理這不是你媽該教的嗎？為何要怪政府？
40,什麼樣的選民造就出什麼樣的政黨~
41,"Chih Hsin Hung 事實,禮義廉恥道德敎育是我们华人基本的做人道理, 尊重敎師, 愛护同學,孝顺父母傳統美德,失去了就自己为中心,不懂感恩了🤔"
42,好不容易“洗腦”成功……怎麼可以走回頭路來“翻”當下惡劣政府呢？！
43,這下子鬧到他國國家的大新聞了，臺灣政府可真的很光榮了……
44,黃林 他們還不知道我們的法官都仁慈
45,黃林 最好拿到全球都知道台灣的政府是爛政府因為一堆基本法條都不修法，通婚過了？！酒駕卻沒提！隨機殺人不提！整天都是買武器買武器買武器
46,黃林 笑死是一群韓粉在趁機抱怨嗎
47,台灣法官教出來的高材生。
48,彭帟絃 認同
49,台灣滿滿的人情味（對加害者）
50,陳安 爱讲骗话，一切都是假的。
51,何邗嶙 嘿啊，往自己臉上貼金
52,還會否認，真的可教化😡
53,國際都在關注這台灣之光，看看這次會怎麼判！
54,可惜，或許又要被看衰小了！
55,想去台湾留学的侨生都要三思了。
56,台灣難波萬啦……罪很輕
57,真的不可教化~唯一x刑
58,作案當時，當事人精神狀態非正常情況下，免刑責⋯⋯恐龍法官這樣説是不是，
59,太可惡了😩希望台灣法律要改進如果這個人將來關出來的話會不會又犯啊！台灣法律真的要改不然犯罪的人都不會怕啦，社會真的變得太可怕了人人每天擔心生命安危
60,感覺警察在保護他似的。好像他才是受害人
61,"他媽的砍掉他双手双腳,該剪的地方也剪一剪,放他一條生路,保證他一定能教化,往後的日子也一定會安份守己的。"
62,為什麼臉要包成那樣？應該露臉上鏡頭，說不定有其他人受害，可以提供社會大眾指認和防範！
63,Chenchen Chen ya should show his face right.
64,父母教育 失敗 一定又是一個問題家庭
65,完全支持死刑！
66,警员还扶着他走！这种狼应该是绑条铁鍊拖着爬！748
67,Benges Heng。如果干案时也像这样软软的就不会出人命了
68,Yamaha Chion ，说得是，单在視頻关注新闻，都会为女生家属感到心疼，落泪。
69,都犯罪了还要戴什么头罩，遮住脸做么，全部人都认识你了😡😡😡😡
70,Irene Ang Ya Ring 对咯。凭什么带帽遮脸。魔鬼。
71,你人都敢杀了，还要遮住脸，他妈的畜生
72,不會怎樣，沒多久就放出來了，因為這裡是呆彎
73,支持死刑沒有什麼用 一定要落實執行 自行
74,為什麼殺人還要護他
75,民進黨執政的治安 丟臉丟上國際...
76,沒辦法，搞美🐷的都忘了搞法條了。
77,帶什麼安全帽
78,都敢殺人了，為什麽還要帶安全帽？？！
79,難道繩子會不小心套在死者脖子上？
80,就是因爲否認想殺人是誤殺又逃過死刑
81,经过这件事才知道台湾是犯罪天堂，司法好烂，没有死刑的，杀人犯还可教化，逃过一死，那么对，冤死的受害者太不公平，应当处死，不然死者真的死不眠目。
82,台南、高雄都是長期的淪陷區，社會落後、治安不良....人民沒有希望，只剩恐慌！
83,燈光不亮已久，為什麼都等到命案發生了，才會去處裡，這要怪誰啊，這要去檢討是誰的責任，又是一名女大學生，死者家屬也很傷心難過，市政府一定要重事，不要再讓悲劇發生了，好好檢討改善吧
84,否認想殺人⋯⋯⋯那為什麼人會死！想捏破他的鳥！
85,別再說什麼人道！！台灣的法律已經沒有任何威嚇的效果，大環境景氣不好有多少人寧可進去吃牢飯，根本不在意犯多大的案子，請問是否要引進鞭刑！？恢復死刑！？針對性侵犯處以下半身麻醉的宮刑（讓犯人眼睜睜看著自己被去勢），台灣政府啊！唯有酷刑能嚇阻犯案啊！身體的痛不如心裡的罰則啊！
86,真搞不懂
87,林家鳳 
88,治亂世用重典法
89,台南的治安就是這種人害的
90,都敢殺人了還低什麼頭
91,看到死刑犯這是看不過去還在浪費時間等著判決真是讓被他害的人感到沒有意義為什麼他還這樣子等著判決難道受害者時間該的嗎家屬的心痛都跑去感覺到嗎為什麼有世界上的人都會有接你感覺有好的人有壞的人總是會讓人覺得你在世界上都希望過得平安的日子裡為什麼總會有些不應該出來的東西會害了別人一條生命就離開人世間
92,人神共憤，全國人民支持死刑，只有法官説可教化。
93,廖秀容 叫法官跟他住一起
94,不要多話。殺人就是死刑。
95,法律是用來嚇阻犯罪行為發生的可能，即事前預防，法律不是讓罪犯用來在法庭上跟你討價還價的。希望國家偉大的立法委員們，為民喉舌，修改刑法，從嚴制訂。另外我個人，支持鞭刑❗️
96,Why on helmet?
97,如果是在新加坡，一定死刑
98,Why covered his face with helmet?
99,面對恐龍法官，司法院無法可管，台灣的悲哀人人自危
100,標榜自由民主，自私
101,被笑台灣無死刑
102,This is to prove malaysia 🇲🇾 government must stop sending students go to Taiwan to study 📚 because Taiwan 🇹🇼 considered is dangerous countries Because too many this type bad peoples in Taiwan 🇹🇼 Govern
103,"之前有一位女生报案被侵犯,警察没有严正看待。街灯已坏了几个月,市议会也不修补,这不像我们想像的台湾,因为政客、立委和大众只把时间、精力花在如何反中、如何痴梦台独和独台！治安问题已败坏了,今年一月还有一位大马女性在台湾被杀。"
104,This Society is very Safe for ALL Criminals ~ a Very Safe Country.
105,引進鞭刑打死他
106,把他的安全帽拿起來讓大家看看他的臉
107,台灣像這種人還有多少個台灣最些父母親放縱自己小孩這樣子可憐
108,有白武士吗???
109,台湾风气太差。
110,嫌犯在法庭又要演一齣大戲了啦！等著看。鳴鳴…..我是不小心的  我沒想到會殺死她的  博取法院同情  哼 又逃過了死 可惡...😡😡😡
111,台灣是殺人犯的天堂
112,媽的⋯⋯很想給這個犯人折磨到死，司法永遠保護犯人，治亂世用重典乾脆回到30幾年前司法軍法制度一律搶劫 性侵 殺人 教唆等等⋯就是處死刑沒再跟你上訴或無期徒刑，就是死刑褫奪公權，這樣會不會安分守己才不會蝴蝶效應一直出來
113,兇手殺一個人現在頭低低的是殺小
114,台灣恐龍法官應該會放了牠吧！如果有精神異常加嗑藥就無敵了，台灣之光
115,因該送去馬來西亞給他們國家判罪，彎彎恐龍官，別再丟臉亂輕判，台灣對於這些殺人犯 輕判感嘆 人命不值錢 面子才值錢，別爭了 直接移交馬來政府處理，
116,為什麼不把他双手扣在後面
117,梁炳輝  對啊把手扣在後面，讓人家打他死最好！反正也沒有死刑
118,讚
119,有教化可能就算無期也只要10年就能出獄安啦又是一條活龍
120,臺灣是個民主自由人權最大的地方。 不排除兇手犯會死不了。
121,經典藍白拖
122,台灣法官都很拉基的只有貪汙跟怕麻煩事。梁男在地方法院審理時坦承犯案，但僅承認傷害致死，否認故意殺人。地院認為，依殺人罪判處無期徒刑，褫奪公權終身。
123,科技日新月異，心主宰善惡的選擇，一項發明、一個抉擇，可能對人類產生巨大貢獻，也可能帶來毀滅性的災難。新型冠狀病毒(Covid-19)就是慘痛教訓，病毒肆虐究竟是天災？或是人禍？人類要如何獲得真正的和平？
124,要殺就殺獨井蛙。
125,真是畜生應該千刀萬剮下十八層地獄。
126,人民想再怎樣 ，這政府也不會拿他怎樣 ，最後 假釋再害人
